Region,Gender,Year,Satisfaction_Avg,Satisfaction_Satisfied_Pct,Satisfaction_Unsatisfied_Pct,Suicide_Rate
강원특별자치도,남자,2023,3.5100000000000007,48.900000000000006,12.0,50.7
강원특별자치도,남자,2024,3.468,44.6,9.0,52.3
강원특별자치도,여자,2020,3.4270000000000005,44.6,12.9,20.7
강원특별자치도,여자,2021,3.263,38.0,18.7,19.9
강원특별자치도,여자,2022,3.391,43.9,14.6,18.5
강원특별자치도,여자,2023,3.428,45.4,13.1,18.6
강원특별자치도,여자,2024,3.3829999999999996,39.8,11.4,16.2
충청북도,계,2020,3.3799999999999994,40.5,12.8,27.1
충청북도,계,2021,3.2460000000000004,35.5,18.2,31.8
충청북도,계,2022,3.3720000000000003,42.6,14.2,29.0
충청북도,계,2023,3.4079999999999995,45.3,14.8,33.3
충청북도,계,2024,3.39,40.7,12.2,31.8
충청북도,남자,2020,3.404,40.9,11.6,38.5
충청북도,남자,2021,3.2680000000000002,36.3,17.2,44.5
충청북도,남자,2022,3.361,41.7,14.2,38.3
충청북도,남자,2023,3.39,44.1,14.799999999999999,45.3
충청북도,남자,2024,3.383,40.5,12.3,46.7
충청북도,여자,2020,3.3440000000000003,39.9,14.0,15.4
충청북도,여자,2021,3.2310000000000003,34.7,19.400000000000002,18.7
충청북도,여자,2022,3.378,43.400000000000006,14.1,19.4
충청북도,여자,2023,3.4249999999999994,46.4,14.8,20.8
충청북도,여자,2024,3.4059999999999997,41.0,12.2,16.4
충청남도,계,2020,3.3689999999999998,36.8,10.3,34.7
충청남도,계,2021,3.3170000000000006,40.2,18.1,32.2
충청남도,계,2022,3.5159999999999996,47.5,9.4,33.2
충청남도,계,2023,3.465,45.1,11.7,36.5
충청남도,계,2024,3.5550000000000006,47.0,6.2,34.8
충청남도,남자,2020,3.3790000000000004,37.599999999999994,11.5,47.9
충청남도,남자,2021,3.356,42.7,17.9,45.0
충청남도,남자,2022,3.5189999999999997,46.8,9.299999999999999,48.3
충청남도,남자,2023,3.5000000000000004,46.2,10.600000000000001,50.0
충청남도,남자,2024,3.565,48.4,7.0,51.1
충청남도,여자,2020,3.37,36.1,9.1,21.0
충청남도,여자,2021,3.2769999999999997,37.6,18.3,18.8
충청남도,여자,2022,3.5180000000000002,48.3,9.5,17.3
충청남도,여자,2023,3.4159999999999995,43.8,12.7,22.2
충청남도,여자,2024,3.549,45.6,5.3,17.6
전북특별자치도,계,2020,3.3920000000000003,41.1,12.3,27.8
전북특별자치도,계,2021,3.2659999999999996,38.2,18.9,28.5
전북특별자치도,계,2022,3.3939999999999997,43.8,12.6,26.1
전북특별자치도,계,2023,3.3939999999999997,47.099999999999994,15.3,25.6
전북특별자치도,계,2024,3.38,44.800000000000004,14.1,32.3
전북특별자치도,남자,2020,3.398,41.8,13.8,41.7
전북특별자치도,남자,2021,3.263,39.3,19.2,42.5
전북특별자치도,남자,2022,3.3930000000000002,44.4,12.6,38.5
전북특별자치도,남자,2023,3.405,47.6,15.7,37.4
전북특별자치도,남자,2024,3.3749999999999996,44.7,14.5,45.7
전북특별자치도,여자,2020,3.3939999999999997,40.5,10.799999999999999,14.0
전북특별자치도,여자,2021,3.267,37.1,18.7,14.6
전북특별자치도,여자,2022,3.4059999999999997,43.4,12.5,13.8
전북특별자치도,여자,2023,3.39,46.800000000000004,15.0,13.8
전북특별자치도,여자,2024,3.398,45.1,13.8,19.0
전라남도,계,2020,3.4359999999999995,40.9,9.7,28.5
전라남도,계,2021,3.272,37.5,18.1,30.2
전라남도,계,2022,3.4090000000000003,44.7,13.7,26.6
전라남도,계,2023,3.42,42.0,11.3,29.2
전라남도,계,2024,3.3429999999999995,40.2,14.4,34.5
전라남도,남자,2020,3.503,44.400000000000006,8.7,41.3
전라남도,남자,2021,3.2739999999999996,37.8,18.9,42.7
전라남도,남자,2022,3.431,45.599999999999994,13.799999999999999,38.7
전라남도,남자,2023,3.434,43.1,12.8,40.9
전라남도,남자,2024,3.3710000000000004,41.3,13.0,53.6
전라남도,여자,2020,3.375,37.5,10.8,15.6
전라남도,여자,2021,3.2720000000000002,37.2,17.5,17.6
전라남도,여자,2022,3.383000000000001,43.8,13.6,14.5
전라남도,여자,2023,3.405,40.8,9.8,17.4
전라남도,여자,2024,3.3140000000000005,39.1,15.700000000000001,15.1
경상북도,계,2020,3.293,34.4,13.1,28.6
경상북도,계,2021,3.048,27.5,25.6,29.0
경상북도,계,2022,3.395,43.8,13.8,26.8
경상북도,계,2023,3.3059999999999996,38.099999999999994,14.7,30.5
경상북도,계,2024,3.35,40.9,12.899999999999999,31.6
경상북도,남자,2020,3.3160000000000003,35.3,12.100000000000001,37.8
경상북도,남자,2021,3.042,27.1,25.2,40.8
경상북도,남자,2022,3.4199999999999995,44.6,14.0,38.8
경상북도,남자,2023,3.3499999999999996,41.2,14.5,44.2
경상북도,남자,2024,3.3640000000000003,42.2,13.9,46.6
경상북도,여자,2020,3.2680000000000002,33.4,14.100000000000001,19.3
경상북도,여자,2021,3.0490000000000004,27.8,26.0,17.1
경상북도,여자,2022,3.3759999999999994,43.1,13.7,14.7
경상북도,여자,2023,3.272,35.1,15.0,16.6
경상북도,여자,2024,3.3409999999999997,39.7,12.0,16.3
경상남도,계,2020,3.4760000000000004,45.9,11.100000000000001,25.3
경상남도,계,2021,3.138,32.3,22.2,26.3
경상남도,계,2022,3.3709999999999996,42.9,14.0,26.7
경상남도,계,2023,3.409,44.400000000000006,12.1,28.5
경상남도,계,2024,3.3970000000000002,42.9,11.8,28.5
경상남도,남자,2020,3.5120000000000005,47.6,10.6,36.3
경상남도,남자,2021,3.1090000000000004,31.4,23.4,37.6
경상남도,남자,2022,3.394000000000001,44.0,13.4,39.7
경상남도,남자,2023,3.432,46.099999999999994,12.0,39.3
경상남도,남자,2024,3.395,43.099999999999994,12.4,40.8
경상남도,여자,2020,3.4410000000000003,44.099999999999994,11.7,14.3
경상남도,여자,2021,3.168,33.2,21.1,14.9
경상남도,여자,2022,3.3510000000000004,42.0,14.4,13.6
경상남도,여자,2023,3.386,42.7,12.3,17.6
경상남도,여자,2024,3.4019999999999997,42.7,11.2,16.0
제주특별자치도,계,2020,3.508,47.900000000000006,10.600000000000001,30.0
제주특별자치도,계,2021,3.2840000000000003,38.5,19.8,26.1
제주특별자치도,계,2022,3.5000000000000004,48.2,11.200000000000001,26.0
제주특별자치도,계,2023,3.4190000000000005,44.7,12.3,30.5
제주특별자치도,계,2024,3.4420000000000006,43.400000000000006,10.200000000000001,36.3
제주특별자치도,남자,2020,3.546,48.800000000000004,9.4,42.6
제주특별자치도,남자,2021,3.2870000000000004,38.400000000000006,19.2,41.0
제주특별자치도,남자,2022,3.5079999999999996,48.0,10.5,41.8
제주특별자치도,남자,2023,3.421,45.7,13.899999999999999,45.4
제주특별자치도,남자,2024,3.425,42.400000000000006,10.399999999999999,55.3
제주특별자치도,여자,2020,3.469,46.9,11.8,17.2
제주특별자치도,여자,2021,3.28,38.6,20.400000000000002,11.1
제주특별자치도,여자,2022,3.4829999999999997,48.3,11.799999999999999,10.1
제주특별자치도,여자,2023,3.424,43.8,10.8,15.5
제주특별자치도,여자,2024,3.4579999999999997,44.3,10.1,17.3
